City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Elizabeth City,40,US,1563849545,69,36.3,-76.22,86.0,4.7
Norman Wells,75,CA,1563849546,53,65.28,-126.83,73.4,6.93
Durban,66,CA,1563849546,83,51.93,-101.44,64.3,7.52
Faanui,99,PF,1563849547,81,-16.48,-151.75,79.42,16.87
Kudahuvadhoo,100,MV,1563849548,73,2.67,72.89,83.92,11.95
Ahipara,80,NZ,1563849548,90,-35.17,173.16,64.99,19.75
Lorengau,63,PG,1563849549,74,-2.02,147.27,83.56,7.31
Weimar,0,DE,1563849550,82,50.98,11.33,64.99,9.17
Narsaq,95,GL,1563849550,70,60.91,-46.05,46.4,4.7
Sorong,92,ID,1563849551,86,-0.86,131.25,78.16,11.36
Alofi,20,NU,1563849551,53,-19.06,-169.92,77.0,10.29
Ouahigouya,100,BF,1563849552,59,13.58,-2.42,82.3,12.84
Monze,0,ZM,1563849553,90,-16.28,27.48,45.4,2.51
Navalagunda,96,IN,1563849553,87,15.56,75.35,72.22,19.93
Oum Hadjer,100,TD,1563849554,74,13.3,19.7,79.78,7.34
Linjiang,97,CN,1563849554,71,41.81,126.91,77.44,5.46
Nicolas Bravo,90,MX,1563849555,68,24.39,-104.74,64.99,6.93
Tokur,100,RU,1563849556,98,53.13,132.9,47.2,11.79
Wanning,17,AT,1563849556,93,48.64,13.53,66.0,3.36
Ust-Omchug,99,RU,1563849557,38,61.13,149.63,46.12,12.33
Wagar,98,US,1563849557,90,31.44,-87.99,79.0,4.41
Ulaanbaatar,75,MN,1563849558,82,47.92,106.92,60.8,8.95
Deputatskiy,100,RU,1563849558,38,69.3,139.9,55.3,7.16
Iqaluit,20,CA,1563849194,93,63.75,-68.52,37.4,3.36
Russell,1,US,1563849560,49,38.9,-98.86,73.4,8.05
Pringsewu,1,ID,1563849560,44,-5.36,104.98,83.02,3.06
Dalhousie,1,CA,1563849561,87,48.06,-66.37,57.2,2.24
Sal Rei,75,CV,1563849561,78,16.18,-22.92,75.2,14.99
Yulara,0,AU,1563849562,15,-25.24,130.99,69.8,10.29
Bud,100,NO,1563849562,87,62.91,6.91,60.8,4.7
Dhaulpur,40,IN,1563849563,100,26.7,77.9,86.0,1.12
Pacific Grove,1,US,1563849564,52,36.62,-121.92,75.99,14.99
Hue,75,VN,1563849564,41,16.47,107.58,96.8,11.41
Fallon,1,US,1563849565,39,46.84,-105.12,78.8,12.75
Necochea,0,AR,1563849566,96,-38.55,-58.74,36.0,4.65
Manakara,87,MG,1563849567,86,-22.14,48.01,60.88,3.4
Dangriga,20,BZ,1563849567,83,16.97,-88.23,82.4,4.7
Harindanga,40,IN,1563849568,84,22.04,88.32,86.0,10.29
Gelemso,100,ET,1563849568,70,8.81,40.52,65.74,9.33
Walvis Bay,0,NA,1563849569,96,-22.95,14.51,49.9,1.92
Lethem,45,GY,1563849569,83,3.38,-59.8,76.18,7.29
Sao Joao da Barra,2,BR,1563849342,96,-21.64,-41.05,63.94,1.68
Wittenberge,78,DE,1563849570,92,53.0,11.75,64.99,1.99
Sao Felix do Xingu,0,BR,1563849533,66,-6.64,-51.99,71.32,3.15
Bogotol,0,RU,1563849571,69,56.21,89.53,60.34,4.27
Luderitz,0,NA,1563849572,90,-26.65,15.16,54.58,11.92
At-Bashi,0,KG,1563849573,96,41.17,75.81,72.0,3.24
Takoradi,100,GH,1563849573,91,4.89,-1.75,73.84,5.91
Lavrentiya,97,RU,1563849574,79,65.58,-170.99,48.64,15.93
Qostanay,0,KZ,1563849574,77,53.17,63.58,62.6,4.47
Montecristo,100,CO,1563849575,97,8.3,-74.47,76.36,4.74
Caravelas,1,BR,1563849576,80,-17.73,-39.27,72.76,11.39
Camabatela,90,AO,1563849576,94,-8.19,15.37,60.88,1.79
Saint-Georges,100,CA,1563849577,100,46.12,-70.67,59.0,3.47
Aqtobe,0,KZ,1563849562,60,50.28,57.21,68.0,13.42
Evensk,100,RU,1563849578,38,61.92,159.24,53.5,7.81
Varbilau,40,RO,1563849578,100,45.18,25.95,66.2,3.36
Beringovskiy,100,RU,1563849579,66,63.05,179.32,52.6,1.7
Fortuna,1,US,1563849580,68,40.6,-124.16,64.99,11.41
Sitka,0,US,1563849580,60,37.17,-99.65,73.0,4.0
Kasama,73,ZM,1563849581,97,-10.21,31.19,44.86,2.71
Jishui,69,CN,1563849582,68,27.23,115.13,87.52,13.27
Arman,0,RU,1563849576,34,59.7,150.17,54.94,10.94
Bocas del Toro,100,PA,1563849583,93,9.33,-82.25,53.01,6.44
Brae,100,GB,1563849584,100,60.4,-1.35,59.0,11.41
Lebanon,90,US,1563849538,88,40.34,-76.42,75.2,12.75
Lata,5,IN,1563849195,75,30.78,78.62,50.98,5.19
Wattegama,96,LK,1563849585,77,7.35,80.68,77.26,6.55
Hennef,0,DE,1563849586,87,50.78,7.28,69.01,2.24
Ilulissat,5,GL,1563849586,66,69.22,-51.1,48.2,10.27
Shimoda,75,JP,1563849587,100,34.7,138.93,86.0,11.41
Gemena,100,CD,1563849588,90,3.25,19.78,69.7,2.28
Verkhoyansk,0,RU,1563849588,28,67.55,133.39,65.56,8.55
Kalengwa,0,ZM,1563849589,89,-13.47,25.0,45.58,4.47
Gouyave,20,GD,1563849589,88,12.16,-61.73,80.6,11.41
Shingu,75,JP,1563849590,88,33.72,135.99,80.6,6.93
Poum,20,MK,1563849579,77,41.28,20.71,62.6,3.36
Ferrol,2,ES,1563849591,100,43.48,-8.23,69.01,2.24
Panara,27,LT,1563849591,98,54.11,24.11,51.88,6.71
Dzaoudzi,40,YT,1563849592,73,-12.79,45.27,75.2,19.46
Mpanda,89,BI,1563849593,70,-3.17,29.4,57.82,2.89
Padang,67,ID,1563849593,67,-0.92,100.36,82.3,4.63
Suez,0,EG,1563849594,82,29.97,32.54,72.22,9.26
Port Victoria,73,AU,1563849594,75,-34.5,137.49,57.28,23.29
Yoichi,75,JP,1563849595,73,43.19,140.77,70.0,18.34
Yining,0,CN,1563849595,57,29.04,114.56,92.38,4.45
Shenjiamen,50,CN,1563849596,79,29.96,122.3,83.38,17.34
Acapulco,75,MX,1563849597,84,16.86,-99.88,86.0,10.29
La Palma,100,CO,1563849597,91,5.36,-74.39,69.88,2.84
Sao Filipe,53,CV,1563849598,87,14.9,-24.5,75.46,15.05
Kyabram,85,AU,1563849598,59,-36.31,145.05,59.0,15.01
Khuzhir,99,RU,1563849599,48,53.19,107.35,75.46,2.82
Samagaltay,9,RU,1563849600,40,50.6,95.0,72.22,1.92
Cherskiy,100,RU,1563849348,95,68.75,161.3,37.3,10.09
Douglas,75,US,1563849602,49,58.28,-134.39,75.2,4.7
Nargana,100,PA,1563849602,82,9.44,-78.59,80.32,5.48
Vanavara,0,RU,1563849603,38,60.35,102.28,74.74,7.87
Uglegorsk,95,RU,1563849604,82,49.08,142.06,67.36,16.49
Port-Gentil,83,GA,1563849604,85,-0.72,8.78,75.46,17.58
Mata,22,PT,1563849605,84,40.68,-7.46,66.99,1.99
Baracoa,59,CU,1563849606,80,20.35,-74.5,81.94,12.35
Ojinaga,1,US,1563849607,21,29.56,-104.41,93.2,14.99
Longyearbyen,75,NO,1563849570,81,78.22,15.63,44.6,1.12
Hun,0,BE,1563849608,77,50.34,4.87,68.0,2.24
Hit,0,IQ,1563849608,23,33.64,42.83,83.02,14.47
Souillac,0,FR,1563849331,64,45.6,-0.6,78.01,5.82
Talnakh,75,RU,1563849350,87,69.49,88.39,55.4,17.9
Whitehorse,75,CA,1563849604,87,60.72,-135.06,60.01,2.24
Uppsala,45,SE,1563849610,93,59.86,17.64,60.8,3.36
Celestun,0,MX,1563849611,79,20.87,-90.4,82.84,18.84
Orange,1,US,1563849490,68,33.79,-117.85,86.0,8.05
Roebourne,70,AU,1563849613,15,-20.77,117.15,75.1,12.53
Chapais,90,CA,1563849613,82,49.78,-74.86,57.2,6.93
Kamskiye Polyany,75,RU,1563849614,93,55.43,51.42,57.2,8.95
Barreirinhas,0,BR,1563849615,95,-2.75,-42.83,72.22,3.47
Port Macquarie,0,AU,1563849490,25,-31.43,152.91,78.01,9.17
Morki,4,RU,1563849616,93,56.43,49.0,54.76,6.31
Ola,1,RU,1563849616,57,59.58,151.3,52.96,5.84
Kalmunai,79,LK,1563849617,57,7.42,81.82,84.1,6.06
Mossendjo,17,CG,1563849617,98,-2.95,12.72,63.76,1.21
Aljezur,0,PT,1563849618,70,37.31,-8.8,75.99,5.99
Prince Rupert,1,CA,1563849618,77,54.32,-130.32,64.4,5.82
Todos Santos,75,MX,1563849619,74,23.45,-110.23,82.99,13.87
Ayagoz,69,KZ,1563849619,60,47.96,80.43,69.88,13.24
Oriximina,0,BR,1563849620,71,-1.77,-55.87,79.96,5.95
Isangel,75,VU,1563849621,60,-19.55,169.27,75.2,11.41
Torbay,20,CA,1563849621,93,47.66,-52.73,57.99,4.7
Vestnes,100,NO,1563849622,93,62.63,7.09,60.8,10.29
Udachnyy,0,RU,1563849623,29,66.42,112.4,77.0,4.47
Pundaguitan,100,PH,1563849623,70,6.37,126.17,81.58,7.4
Balut,75,PH,1563849624,79,14.68,120.55,84.99,2.24
Loksa,0,EE,1563849624,100,59.58,25.72,62.6,5.82
Newport,75,GB,1563849430,93,51.59,-3.0,64.0,3.36
Ondjiva,0,AO,1563849626,16,-17.07,15.73,49.72,4.54
Rindal,100,NO,1563849627,91,63.05,9.21,53.68,3.33
Brigantine,1,US,1563849628,78,39.41,-74.36,80.01,5.82
Fort Nelson,20,CA,1563849629,36,58.81,-122.69,80.6,4.7
Bathsheba,75,BB,1563849340,83,13.22,-59.52,80.6,21.92
Chiang Kham,75,TH,1563849630,94,19.53,100.3,78.8,2.64
Aklavik,20,CA,1563849630,53,68.22,-135.01,71.6,5.82
Bandarbeyla,97,SO,1563849631,47,9.49,50.81,78.7,27.11
Batsfjord,13,NO,1563849631,93,70.63,29.72,50.26,2.93
Petauke,0,ZM,1563849632,82,-14.25,31.33,49.36,4.97
Vostok,100,RU,1563849633,95,46.45,135.83,67.18,2.55
Grand Gaube,40,MU,1563849633,77,-20.01,57.66,68.0,11.41
Sorland,50,NO,1563849634,88,67.67,12.69,53.32,8.39
Hukuntsi,0,BW,1563849634,36,-23.98,21.76,48.28,11.18
Zafra,0,ES,1563849635,56,38.43,-6.42,68.98,2.51
Laje,59,BR,1563849636,98,-13.18,-39.42,64.48,6.62
Kieta,43,PG,1563849636,73,-6.22,155.63,83.38,8.12
Camacha,40,PT,1563849637,82,33.08,-16.33,68.0,10.29
Xichang,100,CN,1563849638,97,27.88,102.25,59.08,3.0
Harur,100,IN,1563849638,92,12.06,78.48,71.86,3.67
Otta,75,NG,1563849639,88,6.68,3.23,77.0,6.93
Hobyo,79,SO,1563849640,67,5.35,48.53,75.46,22.17
Poya,0,NC,1563849640,66,-21.35,165.16,68.26,15.95
Ferkessedougou,80,CI,1563849641,94,9.6,-5.2,70.78,8.46
Namatanai,98,PG,1563849351,85,-3.66,152.44,79.06,16.11
La Ronge,20,CA,1563849577,54,55.1,-105.3,78.8,4.7
Gamba,36,CN,1563849642,59,28.28,88.52,49.0,1.41
Petropavlovsk-Kamchatskiy,40,RU,1563849643,68,53.05,158.65,64.4,4.47
Kindersley,20,CA,1563849643,50,51.47,-109.16,75.2,14.99
Coahuayana,76,MX,1563849644,91,18.62,-100.35,72.94,2.89
Teknaf,100,BD,1563849645,82,20.86,92.31,83.02,15.12
Berlevag,0,NO,1563849637,87,70.86,29.09,57.2,2.24
Comodoro Rivadavia,0,AR,1563849646,56,-45.87,-67.48,42.8,16.11
San Ramon,58,NI,1563849547,96,12.92,-85.84,65.74,4.32
Pleshanovo,100,RU,1563849647,93,57.46,28.17,60.8,4.47
Lagoa,0,PT,1563849451,88,37.14,-8.45,75.99,1.12
Awbari,0,LY,1563849648,21,26.59,12.77,75.28,8.7
Honiara,40,SB,1563849649,62,-9.43,159.96,89.6,6.93
Tarakan,2,ID,1563849650,62,3.3,117.63,86.44,3.36
Magistralnyy,64,RU,1563849650,40,56.17,107.45,76.18,4.16
Inirida,98,CO,1563849651,96,3.87,-67.92,73.66,0.67
Rawson,0,AR,1563849629,62,-43.3,-65.11,38.92,15.41
Kosonsoy,0,UZ,1563849652,37,41.25,71.55,84.2,2.24
Tolaga Bay,100,NZ,1563849652,99,-38.37,178.3,50.08,0.18
Eenhana,0,NA,1563849653,18,-17.48,16.34,49.72,6.44
Airai,0,TL,1563849320,34,-8.93,125.41,85.0,1.59
Cascais,20,PT,1563849654,82,38.7,-9.42,68.0,11.41
Kupang,0,ID,1563849655,54,-10.16,123.6,81.94,17.31
Ngudu,6,TZ,1563849655,46,-2.97,33.34,59.08,4.23
North Bend,75,US,1563849656,72,43.41,-124.22,66.2,13.87
Oeiras,0,BR,1563849657,60,-7.01,-42.13,73.66,7.0
Riosucio,40,CO,1563849657,94,5.42,-75.7,69.8,2.24
Panzhihua,100,CN,1563849658,99,26.59,101.72,66.1,2.42
Kharan,93,PK,1563849659,34,28.58,65.42,91.66,7.61
Bratsk,40,RU,1563849660,73,56.15,101.63,69.8,2.24
Dwarka,40,IN,1563849660,84,28.58,77.04,90.0,4.7
Yamethin,100,MM,1563849661,81,20.43,96.14,79.06,15.93
Quatre Cocos,40,MU,1563849662,77,-20.21,57.76,68.0,11.41
Pitlochry,0,GB,1563849662,93,56.7,-3.73,64.0,3.36
Kuna,1,US,1563849663,18,43.49,-116.42,100.4,5.82
Asyut,0,EG,1563849663,42,27.18,31.19,80.6,9.17
Dunedin,71,NZ,1563849652,80,-45.87,170.5,52.0,10.0
Surt,0,LY,1563849665,70,31.21,16.59,78.34,10.83
Kultuk,100,RU,1563849666,40,51.73,103.71,64.99,96.01
Victor Harbor,75,AU,1563849666,76,-35.55,138.62,59.0,23.04
Mbandaka,0,CD,1563849667,89,0.05,18.26,71.14,2.66
Penarroya-Pueblonuevo,16,ES,1563849667,57,38.3,-5.27,80.6,1.12
Amberg,0,DE,1563849668,82,49.45,11.86,63.0,2.24
Ouro Preto do Oeste,0,BR,1563849668,51,-10.75,-62.22,76.0,0.54
Loa Janan,100,ID,1563849669,62,-0.58,117.09,85.36,5.08
Harper,1,US,1563849259,51,30.3,-99.24,84.2,6.93
Tura,100,RU,1563849670,39,64.27,100.22,73.3,13.6
Tuatapere,0,NZ,1563849671,95,-46.13,167.69,46.99,4.0
Ikalamavony,5,MG,1563849671,84,-21.17,46.6,46.84,4.56
Kisangani,29,CD,1563849672,91,0.52,25.21,69.16,1.66
Santiago del Estero,100,AR,1563849570,24,-27.8,-64.26,55.84,7.58
Awjilah,0,LY,1563849673,49,29.14,21.3,71.32,10.2
Den Helder,0,NL,1563849673,100,52.96,4.76,66.2,4.7
Tres Palos,75,MX,1563849674,84,16.83,-99.78,86.0,10.29
Tessalit,55,ML,1563849674,37,20.2,1.01,88.78,3.53
Calama,0,CL,1563849588,14,-22.46,-68.93,50.0,14.99
Zaragoza,0,SV,1563849676,83,13.59,-89.29,82.4,6.11
Paracatu,39,BR,1563849676,73,-17.22,-46.87,59.62,2.98
Sao Luiz Gonzaga,100,BR,1563849677,88,-28.41,-54.96,66.46,4.29
Skibbereen,90,IE,1563849677,93,51.55,-9.27,60.8,11.41
Olga,1,US,1563849678,57,34.11,-118.17,84.99,5.53
Lakewood,1,US,1563849398,68,33.85,-118.12,84.2,8.05
Filadelfia,100,PY,1563849679,47,-22.35,-60.04,67.54,13.18
Qujing,100,CN,1563849679,79,25.49,103.8,69.88,1.95
Puerto Carreno,99,CO,1563849680,85,6.19,-67.49,77.8,3.15
Coquimbo,0,CL,1563849402,66,-29.95,-71.34,50.0,11.41
Bonthe,100,SL,1563849584,89,7.53,-12.5,75.64,14.03
San Carlos de Bariloche,20,AR,1563849681,89,-41.13,-71.31,32.0,12.75
Meridian,1,US,1563849682,18,43.61,-116.39,100.4,5.82
Chokurdakh,100,RU,1563849329,50,70.62,147.9,46.12,4.61
Acajutla,100,SV,1563849577,74,13.59,-89.83,85.0,5.37
Hauge,75,NO,1563849683,93,59.25,10.99,61.0,2.24
Kokopo,91,PG,1563849683,75,-4.34,152.27,81.58,3.42
Emerald,0,AU,1563849578,44,-23.53,148.16,77.0,1.12
Matara,51,BI,1563849684,79,-3.48,29.48,49.36,2.86
Seoul,75,KR,1563849685,83,37.57,126.98,86.0,2.24
Mecca,4,SA,1563849568,32,21.43,39.83,79.24,5.48
Palma del Rio,0,ES,1563849686,57,37.7,-5.28,80.6,1.12
Andilamena,3,MG,1563849686,95,-17.01,48.57,46.12,6.44
Lamu,0,CN,1563849687,50,35.77,102.37,65.74,1.3
Along,100,IN,1563849687,97,28.17,94.8,63.04,0.85
Ahuimanu,75,US,1563849688,83,21.44,-157.84,84.2,8.05
Cabo Rojo,0,PR,1563849688,82,18.09,-67.15,81.0,16.26
Wilmington,40,US,1563849435,88,39.75,-75.55,75.99,9.17
Dehloran,51,IR,1563849689,17,32.69,47.27,88.24,8.1
Port Hawkesbury,90,CA,1563849488,88,45.62,-61.36,68.0,2.24
Providencia,100,CO,1563849691,92,1.24,-77.6,51.88,3.0
Tiarei,75,PF,1563849692,69,-17.53,-149.33,80.6,17.22
Comarapa,7,BO,1563849693,91,-17.91,-64.53,55.66,3.76
Ouadda,100,CF,1563849693,96,8.07,22.4,66.82,2.35
Upanema,77,BR,1563849694,77,-5.64,-37.26,73.84,10.0
Geraldton,90,CA,1563849694,93,49.72,-86.95,60.8,4.7
Mangai,42,CD,1563849695,49,-4.07,19.59,71.5,0.56
Bilma,0,NE,1563849695,35,18.69,12.92,88.24,7.63
Juneau,75,US,1563849682,49,58.3,-134.42,75.2,4.7
Tovarkovo,100,RU,1563849696,93,54.68,35.94,62.6,6.71
Filimonovo,100,RU,1563849697,93,54.21,39.6,59.0,3.91
Kuryk,11,KZ,1563849698,36,43.18,51.68,83.74,20.11
Sassandra,100,CI,1563849698,96,4.95,-6.09,72.22,3.44
Hami,0,CN,1563849699,20,42.84,93.51,84.1,6.91
Phan Thiet,100,VN,1563849610,50,10.93,108.1,90.58,6.8
Kaya,37,NG,1563849700,51,13.31,12.68,84.46,5.97
Saquena,48,PE,1563849700,92,-4.67,-73.52,73.12,1.79
Puerto del Rosario,79,ES,1563849607,77,28.5,-13.86,69.8,14.99
Kendari,37,ID,1563849652,58,-3.99,122.52,82.84,2.8
Bermejo,94,AR,1563849702,54,-22.73,-64.34,52.24,1.61
Salalah,90,OM,1563849702,94,17.01,54.1,78.8,3.36
Sept-Iles,40,CA,1563849703,81,50.2,-66.38,55.0,2.24
Nouadhibou,0,MR,1563849704,78,20.93,-17.03,71.6,20.8
Caconda,0,AO,1563849704,68,-13.73,15.06,48.64,3.53
Santiago,3,PH,1563849483,66,16.69,121.54,85.72,4.32
Marawi,100,PH,1563849706,74,8.0,124.29,84.0,4.0
Nuuk,90,GL,1563849707,93,64.17,-51.74,44.6,3.36
Watsa,100,CD,1563849707,98,3.04,29.53,64.48,2.3
